Date,Day,Movement0D,Movement1D,Movement1W,Movement1M,Movement3M,Movement6M,Movement9M,Movement12M,BitcoinDate,Bitcoin1D,Bitcoin1W,Bitcoin1M,Bitcoin3M,Bitcoin6M,Bitcoin9M,Bitcoin12M,BitcoinCloseDate,BitcoinVolumeDate,SPYDate,CLDate,CornDate,GoldDate,CopperDate,sgdusdDate,News_Sentiment,ETHDate,DOGEDate,LTCDate,UST1YDate,UST10YDate,EuroDate,All_Twitter_Posts,Positive_Tweets,Negative_Tweet,Neutral_Tweets,Tweet_Average_Sentiment,News_Article_Count,,Crypto_Global_Ranking
01-07-2022,Friday,1,0,0,0,0,0,0,0,19820.4707,20108.3125,19986.60742,31723.86523,47456.89844,50679.85938,49174.96094,35908.38672,19269.36719,84196607520,3825.33,108.43,6.075,1801.5,4.402999878,1.36093998,0.051767677,3193.210449,0.155022994,131.4884491,0.0279,0.0287,1.129688144,799,250,133,416,0.055209688,11,,29.2
02-07-2022,Saturday,0,0,0,0,0,0,0,0,19274.83594,20036.35205,20261.11768,31741.0376,47358.21094,49915.86231,49752.88672,35690.28614,19499.5542,28641855926,3826.845,108.43,6.075,1792.1,4.461500168,1.345160007,0.052048678,3142.470703,0.165577993,137.1073914,0.0278,0.0285,1.145514727,584,209,86,289,0.064835221,47,,28.8
03-07-2022,Sunday,0,0,0,0,0,0,0,0,19242.0957,19964.3916,20535.62793,31758.20996,47259.52344,49151.86524,50330.8125,35472.18555,19729.74121,28546143503,3828.36,108.43,6.075,1782.7,4.722000122,1.361940026,0.002472342,2497.77124,0.117105,98.8692627,0.0278,0.0284,1.087453008,592,182,83,327,0.054766782,45,,28.6
04-07-2022,Monday,0,0,0,0,0,0,0,0,19297.31445,19892.43115,20810.13819,31775.38233,47160.83594,48387.86816,50908.73828,35254.08497,19959.92822,26101973106,3829.875,108.43,6.075,1773.3,4.695000172,1.361819983,0.05172216,3233.274658,0.146101996,114.2301941,0.0277,0.0282,1.086484075,695,242,90,363,0.085252612,64,,28.4
05-07-2022,Tuesday,1,1,0,0,0,0,0,0,20225.35352,19820.4707,21084.64844,31792.55469,47062.14844,47623.87109,51486.66406,35035.98438,20190.11523,24375896406,3831.39,99.5,5.785,1763.9,4.6098334,1.365879973,0.180945513,2636.093018,0.127532005,94.57089996,0.0282,0.0293,1.080943386,677,236,108,333,0.080982641,13,,28.2
06-07-2022,Wednesday,0,0,0,0,0,0,0,0,20194.61914,20225.35352,21028.23828,29794.89063,45554.16406,46490.60547,55338.625,33549.60156,20548.24609,40770974039,3845.08,98.53,5.85,1736.5,4.439499855,1.373999953,0.037307283,1814.04834,0.080513,63.90550995,0.0287,0.0301,1.069862008,663,249,88,326,0.073494633,57,,27.8
07-07-2022,Thursday,0,1,0,0,0,0,0,0,20547.81445,20194.61914,20731.54492,30467.80664,46445.27344,47169.37109,53802.14453,33723.50781,21637.58789,25814972520,3902.62,102.73,5.9625,1739.7,3.582000017,1.40023005,0.064372753,1237.593384,0.070620999,52.14289474,0.0296,0.0309,1.016983628,730,254,99,377,0.080406713,59,,27.4
08-07-2022,Friday,0,1,1,0,0,0,0,0,21637.1543,20547.81445,20281.16992,29910.2832,46624.50781,47343.54297,54734.125,34225.67969,21731.11719,15886817043,3899.38,101.53,6.235,1742.3,3.533999999,1.382120013,0.00952381,1699.35083,0.068939999,61.10230637,0.0296,0.0306,1.017087102,260,113,28,119,0.088569313,7,,27
09-07-2022,Saturday,1,1,1,0,0,0,0,0,21716.82813,20910.92773,20223.55078,30397.4362,46264.45703,47048.64583,55665.02734,34113.65495,21144.26367,35239757134,3884.396667,101.53,6.235,1738.766667,3.437999964,1.405089974,0.044180556,1629.906372,0.061104,57.41590118,0.0297,0.0302,0.999570191,70,34,2,34,0.135455711,55,,27.28571429
10-07-2022,Sunday,1,1,1,0,0,0,0,0,21591.08008,21274.04102,20165.93164,30884.58919,45904.40625,46753.7487,56595.92969,34001.63021,20557.41016,29227315390,3869.413333,101.53,6.235,1735.233333,3.412499905,1.406655014,0.090585512,1332.516968,0.062408999,52.86693954,0.0297,0.0299,0.996225625,447,170,57,220,0.090956475,43,,27.57142857
11-07-2022,Monday,1,0,1,0,0,0,0,0,20856.35352,21637.1543,20108.3125,31371.74219,45544.35547,46458.85156,57526.83203,33889.60547,19970.55664,53510852236,3854.43,101.21,6.29,1731.7,3.629499912,1.408220053,0.066535149,1568.591309,0.111299001,67.65226746,0.0307,0.0296,0.99288106,743,271,105,367,0.069461182,52,,27.85714286
12-07-2022,Tuesday,1,0,1,0,0,0,0,0,19970.47461,20856.35352,19820.4707,31151.48047,43207.5,45899.35938,56038.25781,32861.67188,19323.91406,19675404389,3818.8,93.31,5.865,1724.8,3.855499983,1.358710051,0.025555435,1232.4375,0.095783003,77.03605652,0.0321,0.0291,1.046901107,698,252,88,358,0.07610007,48,,28.42857143
13-07-2022,Wednesday,0,0,0,0,0,0,0,0,19325.97266,19970.47461,20225.35352,30215.2793,43505.13672,43565.51172,57372.83203,34254.01563,20212.07422,33042430345,3801.78,93.83,5.9525,1735.5,3.325500011,1.407009959,0.073164913,1113.587158,0.061953001,49.56312561,0.0316,0.0296,1.003270626,715,254,102,359,0.069407544,48,,29
14-07-2022,Thursday,0,1,1,0,0,0,0,0,20211.4668,19325.97266,20194.61914,30110.33008,42201.03906,43153.57031,57345.90234,33125.46875,20569.91992,31158743333,3790.38,92.83,6.01,1705.8,3.210500002,1.40260005,0.026310804,1191.526245,0.062394001,51.21880722,0.0312,0.0293,1.002566576,658,217,101,340,0.053325522,50,,29.57142857
15-07-2022,Friday,0,1,1,0,0,0,0,0,20573.15625,20211.4668,20547.81445,26737.57813,39533.71484,41910.23047,61548.80469,32723.8457,20836.32813,25905575359,3863.16,94.57,6.0375,1703.6,3.234499931,1.401397526,0.037148148,1233.12915,0.063042,51.79806519,0.0312,0.0294,1.0043329,661,246,91,324,0.085218101,50,,30.14285714
16-07-2022,Saturday,0,1,0,0,0,0,0,0,20834.10352,20332.02995,20910.92773,25321.04753,39730.33333,41879.98958,61713.59115,32758.52213,21386.11524,24302954056,3852.39,94.57,6.0375,1705.8,3.272333304,1.398992479,0.057652116,1352.626465,0.064280003,55.12516403,0.0313,0.0295,1.007865548,562,191,72,300,0.075523237,21,,30.71428571
17-07-2022,Sunday,0,1,0,0,0,0,0,0,21195.04102,20452.5931,21274.04102,23904.51693,39926.95182,41849.7487,61878.3776,32793.19857,21935.90234,22927802083,3841.62,94.57,6.0375,1708,3.310166677,1.397789955,0.001625819,1338.635742,0.063106999,55.72135162,0.0313,0.0296,1.009631872,623,217,69,338,0.087525727,16,,31
18-07-2022,Monday,0,1,0,0,0,0,0,0,20781.91211,20573.15625,21637.1543,22487.98633,40123.57031,41819.50781,62043.16406,32827.875,22485.68945,39974475562,3830.85,99.42,6.1075,1710.2,3.34800005,1.396900058,0.059478892,1578.717896,0.067714997,58.62628937,0.0318,0.0301,1.014517784,822,268,101,453,0.066983867,41,,30.75
19-07-2022,Tuesday,0,1,1,1,0,0,0,0,22467.84961,20781.91211,20856.35352,22196.73047,41160.21875,42742.17969,64284.58594,31841.55078,23389.43359,48765202697,3936.69,100.74,5.9525,1710.7,3.291500092,1.391379952,0.10150197,1542.97522,0.069013,57.98419952,0.0318,0.0304,1.023133039,942,287,109,546,0.064221052,52,,30.25
20-07-2022,Wednesday,1,1,1,1,0,0,0,0,23393.19141,22467.84961,19970.47461,22576.30469,39721.20313,43946.74219,66002.23438,31800.01172,23231.73242,42932549127,3959.9,99.88,5.9,1700.2,3.32949996,1.39297998,0.077464367,1520.200684,0.070119999,57.23776627,0.0311,0.0291,1.018278122,1232,361,129,742,0.062911246,53,,29.75
21-07-2022,Thursday,1,0,1,1,0,0,0,0,23233.20117,23393.19141,19325.97266,20385.71875,40828.17578,42598.87109,62237.89063,30838.28516,23164.62891,33631012204,3998.95,96.35,5.735,1713.4,3.302000046,1.389400005,0.065408674,1576.749512,0.069959998,58.099823,0.0301,0.0277,1.022108197,890,295,86,509,0.084325514,51,,29.25
22-07-2022,Friday,1,0,1,1,0,0,0,0,23163.75195,23233.20117,20211.4668,20594.29492,41501.74609,42250.07422,60893.92578,29796.28516,22714.97852,31421555646,3961.63,94.7,5.6425,1727.4,3.348500013,1.389300018,0.030574965,1537.405151,0.067562997,56.17611313,0.0303,0.0278,1.021586925,749,255,72,422,0.080528594,46,,28.75
23-07-2022,Saturday,1,0,1,1,0,0,0,0,22706.98438,23210.05143,20332.02995,20636.0013,41458.33594,42291.39583,61606.87109,30577.14779,22263.88607,24021799169,3963.366667,94.7,5.6425,1724.633333,3.349333366,1.389100045,0.086752137,1549.297485,0.068124004,56.42631912,0.0305,0.028,1.02054438,520,174,69,277,0.0611327,13,,28.25
24-07-2022,Sunday,1,0,1,1,0,0,0,0,22465.50977,23186.90169,20452.5931,20677.70768,41414.92578,42332.71745,62319.81641,31358.01042,21812.79362,23565495303,3965.103333,94.7,5.6425,1721.866667,3.350166718,1.389000058,0.112261905,1599.476685,0.067723997,58.48570251,0.0307,0.0281,1.020023108,580,194,56,330,0.082829276,10,,28
25-07-2022,Monday,1,0,1,1,0,0,0,0,22607.15625,23163.75195,20573.15625,20719.41406,41371.51563,42374.03906,63032.76172,32138.87305,21361.70117,35574561406,3966.84,96.7,5.8375,1719.1,3.351000071,1.386029959,0.053563701,1445.383423,0.062306002,54.36627579,0.0306,0.0281,1.022494912,699,239,85,375,0.078969686,44,,28
26-07-2022,Tuesday,1,0,1,1,0,0,0,0,21361.12109,22607.15625,20781.91211,19986.60742,40525.86328,41744.02734,60352,32305.95898,21239.75391,28624673855,3921.05,94.98,6.0075,1717.7,3.382499933,1.389000058,0.021736482,1441.806763,0.062512003,53.79017258,0.03,0.0278,1.012955785,708,247,95,367,0.075972344,51,,28
27-07-2022,Wednesday,0,0,0,1,0,0,0,0,21244.16992,21361.12109,22467.84961,21084.64844,39472.60547,40699.60547,58470.73047,35384.03125,22930.54883,31758955233,4023.61,97.26,6.03,1719.1,3.429500103,1.381700039,0.07004575,1636.232666,0.067020997,58.95100403,0.0293,0.0268,1.020929098,719,238,77,404,0.064607461,44,,28
28-07-2022,Thursday,0,1,0,1,0,0,0,0,22933.64063,21244.16992,23393.19141,21028.23828,40448.42188,36275.73438,60624.87109,37276.03516,23843.88672,40212386158,4072.43,96.42,6.19,1750.3,3.474999905,1.379099965,-0.003458798,1725.46814,0.069108002,63.46399689,0.0298,0.0267,1.019232869,807,267,80,461,0.07543197,47,,28
29-07-2022,Friday,1,1,1,1,0,0,0,0,23845.21289,22933.64063,23233.20117,20731.54492,38120.30078,36654.80469,61320.44922,39503.1875,23804.63281,35887249746,4130.29,98.62,6.2,1771.5,3.584000111,1.379699975,0.05549758,1727.406982,0.068908997,60.92249298,0.0298,0.0265,1.019630849,705,230,89,386,0.084118492,40,,28
30-07-2022,Saturday,1,1,1,1,0,0,0,0,23796.81836,23237.49805,23210.05143,20581.41992,38494.01042,36753.375,61201.38412,39667.27604,23641.15495,28148218301,4126.403333,98.62,6.2,1773.533333,3.759100056,1.380899996,0.0728246,1695.969482,0.069643997,60.44015121,0.0298,0.0262,1.02042681,659,238,74,347,0.079835335,16,,28
31-07-2022,Sunday,1,1,1,1,0,0,0,0,23652.07031,23541.35547,23186.90169,20431.29492,38867.72005,36851.94532,61082.31901,39831.36459,23477.67708,23553591896,4122.516667,98.62,6.2,1775.566667,3.934200001,1.381500006,0.145048285,1681.517334,0.068272002,59.90950775,0.0298,0.026,1.02082479,647,220,68,359,0.089397002,13,,28
01-08-2022,Monday,1,0,1,1,0,0,0,0,23336.71875,23845.21289,23163.75195,20281.16992,39241.42969,36950.51563,60963.25391,39995.45313,23314.19922,28066355845,4118.63,93.89,6.0975,1777.6,4.109299946,1.368860007,-0.291666667,3091.972656,0.151953995,130.1374817,0.0309,0.0275,1.061981757,710,266,73,371,0.093774583,1,,34
02-08-2022,Tuesday,1,0,1,1,0,0,0,0,23308.43359,23336.71875,22607.15625,20108.3125,39768.61719,36841.87891,63254.33594,40027.48438,22978.11719,33079398868,4091.19,94.42,5.9425,1779.7,4.459499836,1.343580008,0.066567624,3122.608643,0.158405006,133.9912415,0.0314,0.0273,1.144295692,704,231,84,389,0.080093451,55,,46
03-08-2022,Wednesday,1,0,1,1,0,0,0,0,22981.30273,23308.43359,21361.12109,19820.4707,38472.1875,37128.44531,62941.80469,39907.26172,22846.50781,25776583476,4155.17,90.66,5.9625,1766.1,4.700500011,1.361829996,0.096156197,2576.747559,0.117028996,100.6176453,0.0311,0.0268,1.086531281,684,242,86,356,0.07154442,47,,58
04-08-2022,Thursday,1,0,1,1,0,0,0,0,22848.21484,22981.30273,21244.16992,20225.35352,38528.10938,37920.28125,61460.07813,39178.40234,22630.95703,27215995394,4151.94,88.54,6.0625,1796.2,4.71999979,1.370396654,0.042311688,3192.073975,0.142548993,110.8820648,0.0329,0.0283,1.075427254,605,197,76,332,0.070283192,50,,70
05-08-2022,Friday,0,0,0,1,0,0,0,0,22626.83398,22848.21484,22933.64063,20194.61914,37748.01172,38481.76563,63344.06641,38213.33203,23289.31445,36763041910,4145.19,89.01,6.1,1780.5,4.632833163,1.387529969,0.070766723,2517.459961,0.124206997,93.9764328,0.0329,0.0281,1.053219199,499,170,42,287,0.070560181,14,,82
06-08-2022,Saturday,0,1,1,1,0,0,0,0,23291.42383,22774.42122,23237.49805,20312.35091,38397.25651,38569.08203,64745.95573,38723.72656,23462.70508,30242059107,4143.48,89.01,6.1,1785.1,4.458499908,1.376160026,0.088694571,1793.572266,0.079438999,61.54667664,0.033,0.0279,1.071765423,535,188,51,296,0.08352779,50,,78.21428571
07-08-2022,Sunday,0,1,0,1,0,0,0,0,22963.50586,22700.6276,23541.35547,20430.08268,39046.5013,38656.39844,66147.84506,39234.1211,23636.0957,49899834488,4141.77,89.01,6.1,1789.7,3.532000065,1.377205014,0.032071475,1222.506226,0.069256999,51.56495285,0.033,0.0277,1.045764208,592,203,71,318,0.071132394,47,,74.42857143
08-08-2022,Monday,0,1,0,1,0,0,0,0,23179.52734,22626.83398,23845.21289,20547.81445,39695.74609,38743.71484,67549.73438,39744.51563,23809.48633,28575544847,4140.06,90.76,6.0725,1794.3,3.587500095,1.378250003,0.079300349,1775.516113,0.070055,62.59212875,0.0333,0.028,1.019762993,882,324,94,465,0.077176156,47,,70.64285714
09-08-2022,Tuesday,1,1,1,1,0,0,0,0,23811.48438,23179.52734,23336.71875,21637.1543,36573.18359,36944.80469,66953.33594,40865.86719,23164.31836,32194477850,4122.47,90.5,6.14,1801.5,3.536000013,1.403849959,0.076477526,1635.347656,0.060977001,58.00325775,0.0326,0.0278,1.00120151,664,249,91,324,0.072312467,57,,63.07142857
10-08-2022,Wednesday,0,0,0,1,0,0,0,0,23162.89844,23811.48438,23308.43359,20856.35352,34060.01563,37149.26563,64978.89063,43791.92578,23947.64258,16437423167,4210.24,91.93,6.185,1803.3,3.592499971,1.403019984,0.108023522,1315.500488,0.061678,52.79837418,0.0325,0.0287,1.001422167,737,233,81,423,0.071902234,18,,55.5
11-08-2022,Thursday,0,1,1,1,0,0,0,0,23948.3457,23162.89844,22981.30273,19970.47461,30273.6543,42406.78125,64863.98047,46280.84766,23957.5293,1.19E+11,4207.27,93.53,6.2775,1796.8,3.705499887,1.401360035,0.03980543,1332.835571,0.088409998,57.39180374,0.0326,0.0284,1.00186348,809,281,89,439,0.078815849,46,,47.92857143
12-08-2022,Friday,0,1,1,1,0,0,0,0,23957.20313,23948.3457,22848.21484,19325.97266,31016.18359,43854.65234,65521.28906,45599.70313,24402.81836,20496603770,4280.15,91.46,6.4225,1805.2,3.880500078,1.355170012,0.044671669,1281.116333,0.098540001,78.38986969,0.0325,0.0282,1.051325798,602,209,70,323,0.08179501,56,,40.35714286
13-08-2022,Saturday,1,1,1,1,0,0,0,0,24402.1875,23951.29818,22774.42122,19621.13737,30323.03385,43935.33594,64921.25781,45592.09506,24314.20313,22987346289,4285.813333,91.46,6.4225,1799.433333,3.796666702,1.362884999,0.141409722,1981.336548,0.072839998,63.75352859,0.0324,0.0281,1.038483381,567,189,62,316,0.074353156,16,,32.78571429
14-08-2022,Sunday,1,1,1,1,0,0,0,0,24429.05664,23954.25065,22700.6276,19916.30209,29629.88412,44016.01953,64321.22656,45584.48698,24225.58789,22994133555,4291.476667,91.46,6.4225,1793.666667,3.712833325,1.370599985,0.062083333,1936.802002,0.081687003,63.30875778,0.0323,0.0279,1.025640965,589,219,65,305,0.089795418,10,,29
15-08-2022,Monday,1,1,1,1,0,0,0,0,24318.31641,23957.20313,22626.83398,20211.4668,28936.73438,44096.70313,63721.19531,45576.87891,24136.97266,35123501685,4297.14,88.85,6.2825,1787.9,3.628999949,1.378119946,0.039603131,1904.228149,0.076719999,60.82551575,0.0326,0.0282,1.016198158,720,241,77,402,0.066380296,41,,28.91666667
16-08-2022,Tuesday,1,0,1,1,0,0,0,0,24126.13672,24318.31641,23179.52734,20573.15625,29030.91016,44347.80078,60139.62109,44439.69141,23883.29102,27753685646,4305.2,86.16,6.1025,1779.4,3.636499882,1.378600001,0.035048054,1878.139404,0.086963996,61.34233856,0.0327,0.0289,1.01706636,696,255,81,361,0.076768794,39,,28.75
17-08-2022,Wednesday,1,0,1,1,0,0,0,0,23881.31641,24126.13672,23811.48438,20781.91211,31304.375,43571.12891,60360.13672,47019.96094,23335.99805,30931623076,4274.04,87.69,6.12,1766.5,3.59800005,1.381399989,0.013228641,1832.999634,0.080154002,60.37415695,0.0324,0.0288,1.018018961,661,224,76,362,0.071645837,48,,28.58333333
18-08-2022,Thursday,1,0,1,1,0,0,0,0,23341.03906,23881.31641,23162.89844,22467.84961,29862.4082,42157.39844,56896.12891,45936.45703,23212.73828,23747613147,4283.74,90.11,6.1575,1761.1,3.646500111,1.385499954,0.069489204,1847.007813,0.075079001,60.04568863,0.0326,0.0298,1.008990049,586,190,76,320,0.066964311,36,,28.41666667
19-08-2022,Friday,1,0,0,0,0,0,0,0,23213.3125,23341.03906,23948.3457,23393.19141,30424.47852,42586.46484,58706.84766,44686.75,20877.55273,40509610260,4228.48,90.44,6.2325,1753,3.683500051,1.38714996,-0.013857404,1612.987305,0.067938998,54.03162766,0.0328,0.03,1.007623136,859,230,105,524,0.061486177,38,,28.25
20-08-2022,Saturday,0,0,0,0,0,0,0,0,20872.8418,23298.46354,23951.29818,23339.86133,29856.43881,43250.40234,57906.08334,44705.1276,21051.33789,27595671000,4198.316667,90.44,6.2325,1748.2,3.679166714,1.390449971,0.053472222,1577.003784,0.069540001,54.18755341,0.033,0.0301,1.004889309,608,185,75,348,0.069327513,12,,28.08333333
21-08-2022,Sunday,0,0,0,0,0,0,0,0,21160.39258,23255.88802,23954.25065,23286.53125,29288.39909,43914.33984,57105.31901,44723.50521,21225.12304,23102307723,4168.153333,90.44,6.2325,1743.4,3.674833377,1.392099977,0.11875,1619.31897,0.069448002,55.49202728,0.0332,0.0303,1.003522396,522,172,65,285,0.080527192,8,,28
22-08-2022,Monday,1,0,0,0,0,0,0,0,21531.46289,23213.3125,23957.20313,23233.20117,28720.35938,44578.27734,56304.55469,44741.88281,21398.9082,31666498758,4137.99,90.36,6.29,1738.6,3.67050004,1.396999955,0.048494834,1622.505859,0.068391003,57.25567627,0.0329,0.0305,0.993946791,626,243,65,318,0.094945835,46,,28
23-08-2022,Tuesday,0,0,0,0,0,0,0,0,21401.04492,21531.46289,24318.31641,23163.75195,30311.11914,43937.07031,57565.85156,46723.12109,21528.08789,31878280659,4128.73,93.74,6.5525,1751.5,3.70449996,1.392650008,0.127404278,1662.769897,0.068769999,57.07943344,0.0335,0.0311,0.996690989,613,195,74,344,0.063169739,44,,28
24-08-2022,Wednesday,1,1,0,0,0,0,0,0,21526.45508,21401.04492,24126.13672,22607.15625,30309.39648,40552.13281,58960.28516,49291.67578,21395.01953,31962253368,4140.77,94.89,6.5725,1752,3.66050005,1.393599987,0.103674523,1657.059204,0.067989998,56.47816849,0.0333,0.0303,0.996909559,545,199,50,296,0.083190889,45,,28
25-08-2022,Thursday,0,0,0,1,0,0,0,0,21395.45898,21526.45508,23881.31641,21361.12109,29101.125,37068.76953,57291.90625,49562.34766,21600.9043,31028679593,4199.12,92.52,6.5,1761.8,3.710500002,1.389199972,0.046280244,1696.457031,0.069094002,56.79257584,0.0336,0.0304,0.997128308,437,153,57,227,0.07852597,43,,28
26-08-2022,Friday,1,1,0,1,0,0,0,0,21596.08594,21395.45898,23341.03906,21244.16992,29653.13477,38285.28125,57830.11328,47727.25781,20260.01953,42326789564,4057.66,93.06,6.6425,1740.6,3.711499929,1.391214967,0.032693603,1507.782837,0.063571997,52.74444962,0.0338,0.0307,0.996313185,591,182,75,334,0.065806351,42,,28
27-08-2022,Saturday,0,0,0,0,0,0,0,0,20262.48047,21462.33463,23298.46354,21807.32682,29623.68229,37949.70964,57522.73047,48152.38542,20272.67773,30116729776,4048.643333,93.06,6.6425,1743.633333,3.683166583,1.395244956,-0.072168803,1491.39502,0.063587002,53.05023956,0.0341,0.0309,0.994682938,561,159,69,334,0.052662144,13,,28
28-08-2022,Sunday,0,0,0,0,0,0,0,0,20041.03516,21529.21029,23255.88802,22370.48373,29594.22982,37614.13802,57215.34765,48577.51302,20285.33594,24366810591,4039.626667,93.06,6.6425,1746.666667,3.654833237,1.397259951,0.076860269,1430.547363,0.061786,53.61201859,0.0343,0.0312,0.993867815,535,175,62,298,0.068510672,15,,28
29-08-2022,Monday,0,0,0,0,0,0,0,0,19615.1543,21596.08594,23213.3125,22933.64063,29564.77734,37278.56641,56907.96484,49002.64063,20297.99414,32637854078,4030.61,97.01,6.83,1749.7,3.626499891,1.395239949,0.030184687,1553.037354,0.063887,55.77189255,0.0348,0.0311,1.001401901,597,189,76,332,0.066478666,41,,34.14285714
30-08-2022,Tuesday,1,1,0,0,0,0,0,0,20298.61133,19615.1543,21531.46289,23845.21289,29251.14063,38333.74609,57217.37109,46894.55469,19796.80859,34483360283,3986.16,91.64,6.7725,1726.9,3.545000076,1.397600055,0.061892214,1523.838867,0.061524998,53.05681229,0.035,0.0315,1.002506256,513,158,51,304,0.070306675,46,,46.42857143
31-08-2022,Wednesday,0,0,0,0,0,0,0,0,19799.58203,20298.61133,21401.04492,23336.71875,31723.86523,37706,56509.16406,48834.85156,20049.76367,33225232872,3955,89.55,6.705,1716.9,3.51850009,1.398630023,0.106911598,1553.684937,0.061330002,53.85666275,0.0351,0.0326,1.003905177,503,174,63,266,0.075031741,50,,58.71428571
01-09-2022,Thursday,0,1,0,0,0,0,0,0,20050.49805,19799.58203,21526.45508,23308.43359,31792.55469,43194.50391,49413.48047,47024.33984,20127.14063,21294384372,3966.85,86.61,6.58,1699.6,3.879166762,1.380620003,0.098448706,3157.751465,0.151065007,131.2983246,0.0347,0.032,1.049978852,468,145,67,256,0.059204307,51,,71
02-09-2022,Friday,1,1,0,0,0,0,0,0,20126.07227,20050.49805,21395.45898,22981.30273,29794.89063,44357.61719,50581.82813,47099.77344,19969.77148,23245887300,3924.26,86.87,6.6575,1713,4.600500107,1.344599962,0.081522922,3239.457031,0.159123003,140.1716003,0.0351,0.0323,1.142126203,483,135,53,295,0.063675342,53,,67.57142857
03-09-2022,Saturday,1,0,0,0,0,0,0,0,19969.71875,20069.3916,21445.61572,22948.03076,29963.11963,44249.51172,50603.28321,47526.792,19686.7456,32284121034,3920.2425,86.87,6.6575,1710.6,4.56400013,1.365170002,0.081283149,2729.783447,0.121587999,106.9420929,0.0354,0.0327,1.089823246,419,132,59,228,0.079131877,49,,60.71428571
04-09-2022,Sunday,1,0,0,0,0,0,0,0,19832.4707,20088.28516,21495.77246,22914.75878,30131.34864,44141.40625,50624.73829,47953.81055,19403.71973,16050772496,3916.225,86.87,6.6575,1708.2,4.378499985,1.377460003,0.084780844,3261.91626,0.144302994,112.7772751,0.0358,0.033,1.073201537,391,115,50,226,0.065537707,14,,57.28571429
05-09-2022,Monday,1,0,0,0,0,0,0,0,19988.78906,20107.17872,21545.9292,22881.48681,30299.57764,44033.30078,50646.19336,48380.82911,19120.69385,63355494961,3912.2075,86.87,6.6575,1705.8,4.19299984,1.389750004,0.037242424,2245.43042,0.104823999,77.95715332,0.0361,0.0333,1.056579828,518,180,68,270,0.084222521,50,,53.85714286
06-09-2022,Tuesday,1,0,0,0,0,0,0,0,19817.72461,20126.07227,21596.08594,22848.21484,30467.80664,43925.19531,50667.64844,48807.84766,18837.66797,21692004719,3908.19,86.88,6.76,1703.4,4.388999939,1.38251996,0.062224219,1789.82605,0.079336002,60.2159729,0.036,0.0327,1.061920524,645,181,82,382,0.058852008,56,,50.42857143
07-09-2022,Wednesday,0,0,0,0,0,0,0,0,18837.68359,19817.72461,19615.1543,22626.83398,29910.2832,42458.14063,50450.08203,49288.25,19290.32422,29641127858,3979.87,81.25,6.71,1718.2,4.12349995,1.381113291,0.108599186,1216.978271,0.069512002,54.16061783,0.036,0.0329,1.048218489,670,237,80,354,0.075838503,18,,43.57142857
08-09-2022,Thursday,0,1,0,0,0,0,0,0,19289.94141,18837.68359,20298.61133,23179.52734,31371.74219,38429.30469,47642.14453,52660.48047,19329.83398,23555719219,4006.18,82.46,6.685,1710.6,3.592499971,1.378299952,0.061992851,1703.025024,0.069124997,59.25999832,0.0367,0.0333,1.020814419,608,194,82,332,0.065143694,53,,36.71428571
09-09-2022,Friday,0,1,0,0,0,0,0,0,19328.14063,19289.94141,19799.58203,23811.48438,31151.48047,38059.90234,50114.74219,46827.76172,21381.15234,48469528171,4067.36,85.75,6.85,1718.8,3.58100009,1.396966617,0.038011941,1719.085449,0.064018004,61.23288345,0.0368,0.0334,1.005043368,698,238,97,363,0.075785345,50,,29.85714286
10-09-2022,Saturday,0,1,1,0,0,0,0,0,21376.91211,19302.67448,19883.2207,23595.28907,30839.41341,38287.54036,48979.76953,46476.75521,21710.91797,16837262532,4081.71,85.75,6.85,1722.8,3.661249996,1.434299946,0.069805195,1322.604248,0.062155999,53.91003799,0.0369,0.0336,0.973501265,357,123,42,192,0.077319599,14,,23
11-09-2022,Sunday,0,1,1,0,0,0,0,0,21678.54297,19315.40756,19966.85938,23379.09375,30527.34636,38515.17839,47844.79688,46125.7487,22040.68359,1.03E+11,4096.06,85.75,6.85,1726.8,3.741499901,1.397950053,0.026729194,1100.1698,0.074288003,50.65857697,0.037,0.0337,1.008084774,383,120,46,217,0.075456682,65,,23.23076923
12-09-2022,Monday,0,1,1,0,0,0,0,0,21770.14844,19328.14063,20050.49805,23162.89844,30215.2793,38742.81641,46709.82422,45774.74219,22370.44922,20328426366,4110.41,86.86,6.96,1730.8,3.875999928,1.352699995,0.068808581,1264.28479,0.096662,76.33456421,0.0392,0.0342,1.055966139,673,230,74,370,0.078674058,44,,23.46153846
13-09-2022,Tuesday,1,1,1,0,0,0,0,0,22371.48047,21770.14844,20126.07227,23948.3457,30110.33008,41974.07031,48379.75391,46396.66406,20296.70703,51091116622,3932.69,86.25,6.9275,1707.1,3.58100009,1.405599952,0.056027552,1580.787964,0.060129002,59.10230255,0.0395,0.0341,0.998203278,667,194,93,380,0.055337494,63,,23.92307692
14-09-2022,Wednesday,0,0,1,0,0,0,0,0,20184.55469,22371.48047,19817.72461,23957.20313,26737.57813,39439.96875,48900.46484,46057.21484,20241.08984,37872380889,3946.01,87.36,6.8225,1698.2,3.54550004,1.405400038,0.089699117,1634.755005,0.061172999,60.14519119,0.04,0.0345,0.998402536,546,203,61,282,0.074538447,63,,24.38461538
